RaceID,HorseID,HorseWin,HorseRankTop3
2016-564,V012,0,0
2016-564,V200,0,1
2016-564,V302,0,0
2016-564,T059,1,1
2016-564,A012,0,0
2016-564,V010,0,0
2016-564,V340,0,0
2016-564,A082,0,0
2016-564,P121,0,0
2016-564,V273,0,0
2016-564,T267,0,0
2016-564,V414,0,0
2016-565,V011,0,0
2016-565,S078,0,0
2016-565,V182,0,0
2016-565,A144,0,0
2016-565,V259,0,0
2016-565,V216,0,0
2016-565,P268,0,0
2016-565,A014,0,0
2016-565,T160,0,0
2016-565,S407,0,0
2016-565,S417,0,0
2016-565,T314,0,0
2016-566,T178,0,0
2016-566,V146,0,1
2016-566,V413,0,0
2016-566,S329,0,0
2016-566,N409,0,0
2016-566,S425,0,1
2016-566,A146,0,0
2016-566,V306,0,0
2016-566,V022,0,0
2016-566,N387,0,0
2016-566,P190,0,0
2016-566,T344,0,0
2016-567,V229,0,0
2016-567,P041,0,0
2016-567,V315,0,0
2016-567,V059,0,0
2016-567,V358,0,0
2016-567,V278,0,0
2016-567,A202,0,1
2016-567,T358,0,0
2016-567,V021,0,0
2016-567,A140,0,0
2016-567,V311,0,0
2016-567,S204,0,0
2016-568,T109,0,1
2016-568,T363,0,0
2016-568,S023,0,0
2016-568,V188,0,0
2016-568,T146,0,0
2016-568,V408,0,0
2016-568,V046,0,0
2016-568,T055,0,1
2016-568,S147,0,1
2016-568,T236,0,1
2016-568,V111,0,0
2016-568,V212,0,0
2016-569,A064,1,1
2016-569,A009,1,1
2016-569,V134,0,0
2016-569,S447,1,0
2016-569,T112,0,0
2016-569,V235,0,0
2016-569,S028,0,0
2016-569,S337,0,1
2016-569,V070,0,1
2016-569,T095,0,0
2016-569,A203,0,0
2016-569,S014,0,0
2016-570,A025,1,1
2016-570,V077,0,1
2016-570,V310,0,0
2016-570,T188,0,0
2016-570,T379,0,0
2016-570,S125,0,1
2016-570,A136,0,0
2016-570,A091,0,0
2016-570,V150,0,0
2016-570,V214,0,1
2016-570,V170,0,0
2016-570,V132,0,0
2016-571,A210,1,1
2016-571,A200,0,1
2016-571,A243,0,1
2016-571,A198,0,0
2016-571,A199,0,0
2016-571,A020,0,0
2016-580,V176,0,0
2016-580,P212,0,0
2016-580,V040,0,0
2016-580,V321,0,0
2016-580,V045,0,0
2016-580,V223,0,1
2016-580,V407,0,0
2016-580,S362,0,0
2016-580,V379,0,0
2016-580,T399,1,1
